-- Merging decision tree log ---
application
INJECTED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\main\AndroidManifest.xml:3:5-52:19
INJECTED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\9f554f2c8e825a6f6cc4f28732402e5c\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\9f554f2c8e825a6f6cc4f28732402e5c\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\8f6c0d90ec1f398eb225d5b6555c706c\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\8f6c0d90ec1f398eb225d5b6555c706c\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\8f6c0d90ec1f398eb225d5b6555c706c\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\8f6c0d90ec1f398eb225d5b6555c706c\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\8f6c0d90ec1f398eb225d5b6555c706c\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\8f6c0d90ec1f398eb225d5b6555c706c\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\8f6c0d90ec1f398eb225d5b6555c706c\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\8f6c0d90ec1f398eb225d5b6555c706c\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\8f6c0d90ec1f398eb225d5b6555c706c\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\8f6c0d90ec1f398eb225d5b6555c706c\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\ba8d1188439baeeb8982b55af7d2e360\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\ba8d1188439baeeb8982b55af7d2e360\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\ba8d1188439baeeb8982b55af7d2e360\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\ba8d1188439baeeb8982b55af7d2e360\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\729ea8b4d6215a0fdf64fc40f2a114e7\transformed\jetified-facebook-common-18.0.3\AndroidManifest.xml:16:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\729ea8b4d6215a0fdf64fc40f2a114e7\transformed\jetified-facebook-common-18.0.3\AndroidManifest.xml:16:18-52
activity#com.facebook.FacebookActivity
MERGED from [com.facebook.android:facebook-common:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\729ea8b4d6215a0fdf64fc40f2a114e7\transformed\jetified-facebook-common-18.0.3\AndroidManifest.xml:20:9-23:66
MERGED from [com.facebook.android:facebook-common:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\729ea8b4d6215a0fdf64fc40f2a114e7\transformed\jetified-facebook-common-18.0.3\AndroidManifest.xml:20:9-23:66
	android:theme
		ADDED from [com.facebook.android:facebook-common:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\729ea8b4d6215a0fdf64fc40f2a114e7\transformed\jetified-facebook-common-18.0.3\AndroidManifest.xml:23:13-63
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\729ea8b4d6215a0fdf64fc40f2a114e7\transformed\jetified-facebook-common-18.0.3\AndroidManifest.xml:24:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\729ea8b4d6215a0fdf64fc40f2a114e7\transformed\jetified-facebook-common-18.0.3\AndroidManifest.xml:24:19-68
activity#com.facebook.CustomTabActivity
MERGED from [com.facebook.android:facebook-common:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\729ea8b4d6215a0fdf64fc40f2a114e7\transformed\jetified-facebook-common-18.0.3\AndroidManifest.xml:25:9-39:20
MERGED from [com.facebook.android:facebook-common:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\729ea8b4d6215a0fdf64fc40f2a114e7\transformed\jetified-facebook-common-18.0.3\AndroidManifest.xml:25:9-39:20
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\729ea8b4d6215a0fdf64fc40f2a114e7\transformed\jetified-facebook-common-18.0.3\AndroidManifest.xml:29:13-38:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.green_rewards_v1+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\729ea8b4d6215a0fdf64fc40f2a114e7\transformed\jetified-facebook-common-18.0.3\AndroidManifest.xml:29:13-38:29
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\3c7b08044d7f039c8e731712ab7a0eda\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\3c7b08044d7f039c8e731712ab7a0eda\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\3c7b08044d7f039c8e731712ab7a0eda\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\3c7b08044d7f039c8e731712ab7a0eda\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\3c7b08044d7f039c8e731712ab7a0eda\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\3c7b08044d7f039c8e731712ab7a0eda\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\590733dd1faaa93868099acdc045ff1e\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\590733dd1faaa93868099acdc045ff1e\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:14:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\590733dd1faaa93868099acdc045ff1e\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:16:5-88
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\590733dd1faaa93868099acdc045ff1e\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:16:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\590733dd1faaa93868099acdc045ff1e\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:17:5-82
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\590733dd1faaa93868099acdc045ff1e\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:17:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_CUSTOM_AUDIENCE
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\590733dd1faaa93868099acdc045ff1e\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:18:5-92
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\590733dd1faaa93868099acdc045ff1e\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:18:22-89
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\590733dd1faaa93868099acdc045ff1e\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:19:5-83
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\590733dd1faaa93868099acdc045ff1e\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:19:22-80
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\590733dd1faaa93868099acdc045ff1e\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:32:9-35:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\590733dd1faaa93868099acdc045ff1e\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:34:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\590733dd1faaa93868099acdc045ff1e\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\590733dd1faaa93868099acdc045ff1e\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:33:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\590733dd1faaa93868099acdc045ff1e\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:37:9-43:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\590733dd1faaa93868099acdc045ff1e\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\590733dd1faaa93868099acdc045ff1e\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:38:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\590733dd1faaa93868099acdc045ff1e\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:40:13-42:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\590733dd1faaa93868099acdc045ff1e\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:41:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\590733dd1faaa93868099acdc045ff1e\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:41:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\590733dd1faaa93868099acdc045ff1e\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\590733dd1faaa93868099acdc045ff1e\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\590733dd1faaa93868099acdc045ff1e\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:45:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\590733dd1faaa93868099acdc045ff1e\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\590733dd1faaa93868099acdc045ff1e\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:48:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\590733dd1faaa93868099acdc045ff1e\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:48:25-100
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\7b880923a99acb17544fc98f694ef62f\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\7b880923a99acb17544fc98f694ef62f\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\7b880923a99acb17544fc98f694ef62f\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\7b880923a99acb17544fc98f694ef62f\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\02fd70c3e7654ebcf7e2177dd28dff66\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\02fd70c3e7654ebcf7e2177dd28dff66\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\02fd70c3e7654ebcf7e2177dd28dff66\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.green_rewards_v1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\02fd70c3e7654ebcf7e2177dd28dff66\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\02fd70c3e7654ebcf7e2177dd28dff66\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\02fd70c3e7654ebcf7e2177dd28dff66\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\02fd70c3e7654ebcf7e2177dd28dff66\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\02fd70c3e7654ebcf7e2177dd28dff66\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.green_rewards_v1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\02fd70c3e7654ebcf7e2177dd28dff66\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\02fd70c3e7654ebcf7e2177dd28dff66\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\29b598bf6ae642916310cfb7bc63af53\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\89dc5db5cc24a2d7e3479dfe73d96640\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\89dc5db5cc24a2d7e3479dfe73d96640\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\852b20c128becede7ad2f0474fbfb498\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\852b20c128becede7ad2f0474fbfb498\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\29b598bf6ae642916310cfb7bc63af53\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\29b598bf6ae642916310cfb7bc63af53\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\29b598bf6ae642916310cfb7bc63af53\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\29b598bf6ae642916310cfb7bc63af53\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\29b598bf6ae642916310cfb7bc63af53\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\29b598bf6ae642916310cfb7bc63af53\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\29b598bf6ae642916310cfb7bc63af53\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\096e470fabc114bdd8605ba44265ec65\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\096e470fabc114bdd8605ba44265ec65\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\096e470fabc114bdd8605ba44265ec65\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\89dc5db5cc24a2d7e3479dfe73d96640\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\89dc5db5cc24a2d7e3479dfe73d96640\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\89dc5db5cc24a2d7e3479dfe73d96640\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\89dc5db5cc24a2d7e3479dfe73d96640\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\89dc5db5cc24a2d7e3479dfe73d96640\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\89dc5db5cc24a2d7e3479dfe73d96640\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\89dc5db5cc24a2d7e3479dfe73d96640\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\89dc5db5cc24a2d7e3479dfe73d96640\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\89dc5db5cc24a2d7e3479dfe73d96640\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
